inputs/lusc/TCGA-56-8623-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-66-2755-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-66-2777-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-34-5232-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-56-5898-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-63-5128-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-56-5897-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-43-7658-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-66-2754-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-56-1622-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-43-7657-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-66-2753-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-60-2726-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-66-2752-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-63-A5MT-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-66-2773-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-52-7812-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-66-2751-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-43-7656-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-56-8622-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-33-4583-01Z-00-DX4.csv,./output/lusc/,lusc
inputs/lusc/TCGA-33-4533-01Z-00-DX2.csv,./output/lusc/,lusc
inputs/lusc/TCGA-39-5027-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-60-2706-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-56-8504-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-34-2605-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-60-2725-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-66-2746-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-43-6773-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-56-8503-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-63-A5MS-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-56-8309-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-66-2771-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-33-4583-01Z-00-DX3.csv,./output/lusc/,lusc
inputs/lusc/TCGA-66-2744-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-56-8308-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-63-A5MR-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-66-2770-01Z-00-DX2.csv,./output/lusc/,lusc
inputs/lusc/TCGA-66-2742-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-34-2604-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-66-2770-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-63-A5MP-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-60-2724-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-39-5024-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-66-2769-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-33-4533-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-66-2737-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-52-7811-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-60-2704-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-43-6771-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-56-8307-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-66-2768-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-56-8305-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-66-2767-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-66-2734-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-33-4583-01Z-00-DX2.csv,./output/lusc/,lusc
inputs/lusc/TCGA-63-A5MN-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-34-2600-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-56-8304-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-68-A59J-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-77-7335-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-43-6770-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-56-8201-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-63-A5MM-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-52-7810-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-39-5022-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-56-8083-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-60-2703-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-60-2723-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-56-8082-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-56-7823-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-43-6647-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-56-7822-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-33-4532-01Z-00-DX3.csv,./output/lusc/,lusc
inputs/lusc/TCGA-52-7809-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-33-4583-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-56-7731-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-39-5021-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-34-2596-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-68-A59I-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-43-6143-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-63-A5ML-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-56-7730-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-77-7142-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-60-2722-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-60-2698-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-39-5016-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-63-A5MJ-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-56-7582-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-43-5670-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-68-8251-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-63-A5MI-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-33-4532-01Z-00-DX2.csv,./output/lusc/,lusc
inputs/lusc/TCGA-33-4579-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-56-7580-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-56-7579-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-60-2721-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-52-7622-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-63-A5MH-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-63-A5MG-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-68-8250-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-77-8136-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-33-AASL-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-43-5668-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-33-4547-01Z-00-DX7.csv,./output/lusc/,lusc
inputs/lusc/TCGA-77-7141-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-39-5011-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-33-4532-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-63-A5MB-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-43-3920-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-60-2697-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-68-7757-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-63-A5M9-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-33-AASJ-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-51-6867-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-77-8133-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-63-7023-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-77-7140-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-33-4547-01Z-00-DX6.csv,./output/lusc/,lusc
inputs/lusc/TCGA-37-5819-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-51-4081-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-68-7756-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-43-3394-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-21-A5DI-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-77-8131-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-60-2720-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-37-4141-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-60-2696-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-33-AASI-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-77-8154-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-21-5787-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-33-4547-01Z-00-DX5.csv,./output/lusc/,lusc
inputs/lusc/TCGA-37-4135-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-68-7755-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-77-7139-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-43-2581-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-51-4080-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-77-8130-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-60-2695-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-60-2719-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-77-8153-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-21-5786-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-33-AASD-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-66-2800-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-66-2795-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-43-2578-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-21-5784-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-33-4547-01Z-00-DX4.csv,./output/lusc/,lusc
inputs/lusc/TCGA-66-2794-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-77-8128-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-77-7138-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-51-4079-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-33-AASB-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-21-5783-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-58-A46N-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-37-4133-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-66-2793-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-77-8150-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-60-2716-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-43-2576-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-33-AAS8-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-37-4132-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-33-4547-01Z-00-DX3.csv,./output/lusc/,lusc
inputs/lusc/TCGA-77-8009-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-46-6026-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-39-5039-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-77-6845-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-21-5782-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-66-2792-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-58-A46M-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-66-2791-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-60-2715-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-66-2790-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-46-6025-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-33-A5GW-01Z-00-DX3.csv,./output/lusc/,lusc
inputs/lusc/TCGA-37-4130-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-66-2789-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-77-8148-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-21-1083-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-77-8008-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-39-5037-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-21-1082-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-33-4547-01Z-00-DX2.csv,./output/lusc/,lusc
inputs/lusc/TCGA-77-A5GF-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-77-6844-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-58-A46L-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-46-3769-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-21-1081-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-60-2714-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-21-1080-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-33-A5GW-01Z-00-DX2.csv,./output/lusc/,lusc
inputs/lusc/TCGA-77-8146-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-77-8007-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-58-A46K-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-77-6843-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-39-5036-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-21-1079-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-77-A5GB-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-37-4129-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-21-1078-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-60-2713-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-33-4547-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-21-1077-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-33-A5GW-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-46-3768-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-21-1076-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-21-1075-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-58-A46J-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-77-8145-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-39-5035-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-21-1072-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-77-7465-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-77-6842-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-37-3792-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-46-3767-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-21-1071-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-33-4538-01Z-00-DX9.csv,./output/lusc/,lusc
inputs/lusc/TCGA-77-A5GA-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-21-1070-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-33-A4WN-01Z-00-DX2.csv,./output/lusc/,lusc
inputs/lusc/TCGA-56-A62T-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-60-2712-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-39-5034-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-85-7698-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-77-8144-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-70-6723-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-56-A5DS-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-46-3766-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-77-7463-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-33-4538-01Z-00-DX8.csv,./output/lusc/,lusc
inputs/lusc/TCGA-37-3789-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-70-6722-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-56-A5DR-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-77-A5G8-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-85-7697-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-56-A4ZK-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-39-5031-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-46-3765-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-56-A4ZJ-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-6A-AB49-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-56-A4BY-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-77-8143-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-60-2711-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-85-7696-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-56-A4BX-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-43-A56V-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-77-7338-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-33-A4WN-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-37-3783-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-56-A4BW-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-77-A5G7-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-85-6798-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-85-8070-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-85-8351-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-85-8580-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-33-4538-01Z-00-DX7.csv,./output/lusc/,lusc
inputs/lusc/TCGA-60-2710-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-85-A4JB-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-77-8140-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-34-A5IX-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-85-8052-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-85-8350-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-33-6738-01Z-00-DX6.csv,./output/lusc/,lusc
inputs/lusc/TCGA-77-7337-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-77-A5G6-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-85-8049-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-85-8481-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-77-8139-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-85-6561-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-85-8288-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-85-8287-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-85-A50Z-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-33-6738-01Z-00-DX5.csv,./output/lusc/,lusc
inputs/lusc/TCGA-85-A4CN-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-85-8048-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-34-8455-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-85-8277-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-85-A5B5-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-85-7950-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-33-4538-01Z-00-DX6.csv,./output/lusc/,lusc
inputs/lusc/TCGA-85-8479-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-77-A5G3-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-85-8355-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-33-6738-01Z-00-DX4.csv,./output/lusc/,lusc
inputs/lusc/TCGA-85-6560-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-85-A50M-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-77-8138-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-85-A4CL-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-85-A53L-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-34-8454-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-85-7844-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-85-8354-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-33-4538-01Z-00-DX5.csv,./output/lusc/,lusc
inputs/lusc/TCGA-85-6175-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-77-A5G1-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-85-8666-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-33-6738-01Z-00-DX3.csv,./output/lusc/,lusc
inputs/lusc/TCGA-85-A4QR-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-85-8276-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-85-8353-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-85-7843-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-79-5596-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-85-A4QQ-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-92-7340-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-85-8664-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-33-4538-01Z-00-DX4.csv,./output/lusc/,lusc
inputs/lusc/TCGA-85-7710-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-77-A5GH-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-85-A513-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-33-6738-01Z-00-DX2.csv,./output/lusc/,lusc
inputs/lusc/TCGA-34-7107-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-85-8352-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-85-A4PA-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-85-7699-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-85-A512-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-85-8584-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-77-A5FZ-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-85-8072-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-90-A59Q-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-34-5929-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-85-A511-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-94-7033-01Z-00-DX1.csv,./output/lusc/,lusc
